[0.011s] Invoking command in '/home/anish/ros2_mycobot_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/anish/ros2_mycobot_ws/src/mycobot_description -DCMAKE_INSTALL_PREFIX=/home/anish/ros2_mycobot_ws/install/mycobot_description
[0.078s] -- The C compiler identification is GNU 11.4.0
[0.143s] -- The CXX compiler identification is GNU 11.4.0
[0.151s] -- Detecting C compiler ABI info
[0.245s] -- Detecting C compiler ABI info - done
[0.252s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.252s] -- Detecting C compile features
[0.252s] -- Detecting C compile features - done
[0.255s] -- Detecting CXX compiler ABI info
[0.350s] -- Detecting CXX compiler ABI info - done
[0.355s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.355s] -- Detecting CXX compile features
[0.355s] -- Detecting CXX compile features - done
[0.357s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.486s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.553s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/humble/share/urdf_tutorial/cmake)
[0.554s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.613s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.614s] -- Added test 'lint_cmake' to check CMake code style
[0.615s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.618s] -- Added test 'xmllint' to check XML markup files
[0.619s] -- Configuring done
[0.697s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_urdf.xacro
[0.697s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/urdf/adaptive_gripper.urdf.xacro
[0.697s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_wrapper.xacro
[0.697s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes
[0.697s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot
[0.697s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual
[0.697s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/d435
[0.697s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/d435/visual
[0.697s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/d435/visual/d435.stl
[0.711s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper
[0.711s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual
[0.711s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_right3.dae
[0.711s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_base.dae
[0.714s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_left2.dae
[0.715s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_left3.dae
[0.716s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_right1.dae
[0.716s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_left1.dae
[0.717s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_right2.dae
[0.717s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280
[0.717s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual
[0.717s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link1.png
[0.718s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link4.png
[0.718s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link7.png
[0.718s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link2.png
[0.718s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link5.dae
[0.721s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link5.png
[0.721s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link6.png
[0.721s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link3.png
[0.721s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link3.dae
[0.725s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link1.dae
[0.734s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link6.dae
[0.736s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link2.dae
[0.738s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link7.dae
[0.740s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/suit_env.dae
[0.750s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link4.dae
[0.751s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/g_shape_base_v2_0
[0.752s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/g_shape_base_v2_0/visual
[0.752s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/g_shape_base_v2_0/visual/base_link.dae
[0.759s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper
[0.759s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual
[0.759s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[0.759s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
[0.762s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[0.762s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[0.763s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[0.763s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[0.764s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[0.764s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280
[0.765s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual
[0.765s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
[0.765s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.png
[0.765s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.png
[0.765s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
[0.765s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.dae
[0.768s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.png
[0.768s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.png
[0.768s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
[0.768s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
[0.772s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
[0.780s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.dae
[0.782s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
[0.784s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.dae
[0.785s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/suit_env.dae
[0.795s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.dae
[0.796s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[0.796s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[0.796s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[0.796s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[0.796s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[0.797s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[0.797s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[0.797s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[0.797s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[0.797s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[0.797s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/package.dsv
[0.797s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[0.797s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[0.797s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[0.798s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/package.xml
[0.801s] Invoked command in '/home/anish/ros2_mycobot_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/anish/ros2_mycobot_ws/build/mycobot_description
