[0.009s] Invoking command in '/home/anish/ros2_mycobot_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/anish/ros2_mycobot_ws/build/mycobot_description -- -j16 -l16
[0.029s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.102s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/humble/share/urdf_tutorial/cmake)
[0.102s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.146s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.147s] -- Added test 'lint_cmake' to check CMake code style
[0.147s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.151s] -- Added test 'xmllint' to check XML markup files
[0.151s] -- Configuring done
[0.227s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/g_shape_base_v2_0
[0.227s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/g_shape_base_v2_0/visual
[0.227s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/g_shape_base_v2_0/visual/base_link.dae
[0.234s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper
[0.234s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual
[0.234s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[0.234s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
[0.236s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[0.237s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[0.238s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[0.238s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[0.238s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[0.239s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280
[0.239s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual
[0.239s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
[0.239s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.png
[0.239s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.png
[0.239s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
[0.239s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.dae
[0.241s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.png
[0.242s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.png
[0.242s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
[0.242s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
[0.245s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
[0.251s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.dae
[0.253s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
[0.254s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.dae
[0.256s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/suit_env.dae
[0.263s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.dae
[0.264s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[0.264s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[0.264s] -- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[0.265s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[0.265s] -- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[0.265s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[0.265s] -- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[0.265s] -- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[0.265s] -- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[0.265s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[0.265s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/package.dsv
[0.265s] -- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[0.265s] -- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[0.265s] -- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[0.265s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/package.xml
[0.268s] Invoked command in '/home/anish/ros2_mycobot_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/anish/ros2_mycobot_ws/build/mycobot_description
