[0.009s] Invoking command in '/home/anish/ros2_mycobot_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/anish/ros2_mycobot_ws/src/mycobot_description -DCMAKE_INSTALL_PREFIX=/home/anish/ros2_mycobot_ws/install/mycobot_description
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.090s] -- The CXX compiler identification is GNU 11.4.0
[0.095s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.155s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.155s] -- Detecting C compile features
[0.155s] -- Detecting C compile features - done
[0.157s] -- Detecting CXX compiler ABI info
[0.219s] -- Detecting CXX compiler ABI info - done
[0.223s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.224s] -- Detecting CXX compile features
[0.224s] -- Detecting CXX compile features - done
[0.226s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.325s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.387s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/humble/share/urdf_tutorial/cmake)
[0.388s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.443s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.444s] -- Added test 'lint_cmake' to check CMake code style
[0.445s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.450s] -- Added test 'xmllint' to check XML markup files
[0.450s] -- Configuring done
[0.496s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_urdf.xacro
[0.496s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/urdf/adaptive_gripper.urdf.xacro
[0.496s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_wrapper.xacro
[0.496s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes
[0.496s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot
[0.496s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual
[0.496s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/d435
[0.496s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/d435/visual
[0.496s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/d435/visual/d435.stl
[0.505s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper
[0.506s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual
[0.506s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_right3.dae
[0.506s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_base.dae
[0.508s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_left2.dae
[0.508s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_left3.dae
[0.509s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_right1.dae
[0.509s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_left1.dae
[0.510s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_right2.dae
[0.510s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280
[0.510s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual
[0.511s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link1.png
[0.511s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link4.png
[0.511s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link7.png
[0.511s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link2.png
[0.511s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link5.dae
[0.513s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link5.png
[0.513s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link6.png
[0.513s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link3.png
[0.514s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link3.dae
[0.516s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link1.dae
[0.523s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link6.dae
[0.524s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link2.dae
[0.526s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link7.dae
[0.527s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/suit_env.dae
[0.536s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link4.dae
[0.537s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/g_shape_base_v2_0
[0.537s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/g_shape_base_v2_0/visual
[0.537s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/g_shape_base_v2_0/visual/base_link.dae
[0.541s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper
[0.542s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual
[0.542s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[0.542s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
[0.544s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[0.544s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[0.545s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[0.545s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[0.546s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[0.546s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280
[0.546s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual
[0.546s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
[0.546s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.png
[0.547s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.png
[0.547s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
[0.547s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.dae
[0.549s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.png
[0.549s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.png
[0.549s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
[0.549s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
[0.552s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
[0.559s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.dae
[0.561s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
[0.562s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.dae
[0.563s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/suit_env.dae
[0.571s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.dae
[0.572s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[0.572s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[0.573s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[0.573s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[0.573s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[0.573s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[0.573s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[0.573s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[0.573s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[0.573s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[0.573s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/package.dsv
[0.573s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[0.573s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[0.573s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[0.573s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/package.xml
[0.576s] Invoked command in '/home/anish/ros2_mycobot_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/anish/ros2_mycobot_ws/build/mycobot_description
