-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/setup_assistant.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/rsp.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/move_group.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/spawn_controllers.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/demo.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/warehouse_db.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/moveit_rviz.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/initial_positions.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/moveit_controllers.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/ompl_planning.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/joint_limits.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/sensors_3d.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/mycobot_280.srdf
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/moveit.rviz
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/ros2_controllers.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/mycobot_280.ros2_control.xacro
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/mycobot_280.urdf.xacro
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/kinematics.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/initial_positions.yaml
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/moveit_controllers.yaml
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/ompl_planning.yaml
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/joint_limits.yaml
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/sensors_3d.yaml
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/mycobot_280.srdf
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/moveit.rviz
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/ros2_controllers.yaml
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/mycobot_280.ros2_control.xacro
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/mycobot_280.urdf.xacro
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/kinematics.yaml
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/pilz_cartesian_limits.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/.setup_assistant
